26;VAR;CONFIG0.RES0.INSTANCE0.TON1.ENO;CONFIG0.RES0.INSTANCE0.TON1.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON1.IN;CONFIG0.RES0.INSTANCE0.TON1.IN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TON1.PT;CONFIG0.RES0.INSTANCE0.TON1.PT;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TON1.Q;CONFIG0.RES0.INSTANCE0.TON1.Q;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TON1.ET;CONFIG0.RES0.INSTANCE0.TON1.ET;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TON1.STATE;CONFIG0.RES0.INSTANCE0.TON1.STATE;SINT;
32;VAR;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;CONFIG0.RES0.INSTANCE0.TON1.PREV_IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON1.CURRENT_TIME;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;CONFIG0.RES0.INSTANCE0.TON1.START_TIME;TIME;
35;FB;CONFIG0.RES0.INSTANCE0.TON2;CONFIG0.RES0.INSTANCE0.TON2;TON;
36;VAR;CONFIG0.RES0.INSTANCE0.TON2.EN;CONFIG0.RES0.INSTANCE0.TON2.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TON2.ENO;CONFIG0.RES0.INSTANCE0.TON2.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TON2.IN;CONFIG0.RES0.INSTANCE0.TON2.IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TON2.PT;CONFIG0.RES0.INSTANCE0.TON2.PT;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TON2.Q;CONFIG0.RES0.INSTANCE0.TON2.Q;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TON2.ET;CONFIG0.RES0.INSTANCE0.TON2.ET;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TON2.STATE;CONFIG0.RES0.INSTANCE0.TON2.STATE;SINT;
43;VAR;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;CONFIG0.RES0.INSTANCE0.TON2.PREV_IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON2.CURRENT_TIME;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;CONFIG0.RES0.INSTANCE0.TON2.START_TIME;TIME;
46;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
47;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
51;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
54;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
56;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
57;VAR;CONFIG0.RES0.INSTANCE0.AND13_OUT;CONFIG0.RES0.INSTANCE0.AND13_OUT;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.AND14_OUT;CONFIG0.RES0.INSTANCE0.AND14_OUT;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.OR24_OUT;CONFIG0.RES0.INSTANCE0.OR24_OUT;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.OR20_OUT;CONFIG0.RES0.INSTANCE0.OR20_OUT;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TIME_TO_INT38_OUT;CONFIG0.RES0.INSTANCE0.TIME_TO_INT38_OUT;INT;
62;VAR;CONFIG0.RES0.INSTANCE0.SUB39_OUT;CONFIG0.RES0.INSTANCE0.SUB39_OUT;INT;
63;VAR;CONFIG0.RES0.INSTANCE0.NOT27_OUT;CONFIG0.RES0.INSTANCE0.NOT27_OUT;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.AND17_OUT;CONFIG0.RES0.INSTANCE0.AND17_OUT;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.AND4_OUT;CONFIG0.RES0.INSTANCE0.AND4_OUT;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.AND5_OUT;CONFIG0.RES0.INSTANCE0.AND5_OUT;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.TIME_TO_INT32_OUT;CONFIG0.RES0.INSTANCE0.TIME_TO_INT32_OUT;INT;
68;VAR;CONFIG0.RES0.INSTANCE0.SUB33_OUT;CONFIG0.RES0.INSTANCE0.SUB33_OUT;INT;
69;VAR;CONFIG0.RES0.INSTANCE0.AND52_OUT;CONFIG0.RES0.INSTANCE0.AND52_OUT;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.AND53_OUT;CONFIG0.RES0.INSTANCE0.AND53_OUT;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.OR62_OUT;CONFIG0.RES0.INSTANCE0.OR62_OUT;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.OR59_OUT;CONFIG0.RES0.INSTANCE0.OR59_OUT;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TIME_TO_INT74_OUT;CONFIG0.RES0.INSTANCE0.TIME_TO_INT74_OUT;INT;
74;VAR;CONFIG0.RES0.INSTANCE0.SUB75_OUT;CONFIG0.RES0.INSTANCE0.SUB75_OUT;INT;
75;VAR;CONFIG0.RES0.INSTANCE0.NOT65_OUT;CONFIG0.RES0.INSTANCE0.NOT65_OUT;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.AND56_OUT;CONFIG0.RES0.INSTANCE0.AND56_OUT;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.AND42_OUT;CONFIG0.RES0.INSTANCE0.AND42_OUT;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.AND44_OUT;CONFIG0.RES0.INSTANCE0.AND44_OUT;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TIME_TO_INT70_OUT;CONFIG0.RES0.INSTANCE0.TIME_TO_INT70_OUT;INT;
80;VAR;CONFIG0.RES0.INSTANCE0.SUB71_OUT;CONFIG0.RES0.INSTANCE0.SUB71_OUT;INT;


// Ticktime
20000000
